/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
    "Senador Canedo", "Serra Dourada", "Salete", "Senador Jose Porfirio", "Sao Jose do Egito", "Setubinha", "Senhor do Bonfim", "Sertaneja", "Sao Caetano de Odivelas", "Sooretama", "Senges", 
    "Serro", "Salesopolis", "Santa Ernestina", "Serra", "Santa Fe do Sul", "Santo Estevao", "Sao Geraldo do Araguaia", "Sao Joao Evangelista", "Sertao", "Serio", "Santa Terezinha", 
    "Sao Francisco de Assis", "Sao Francisco do Brejao", "Sao Francisco", "Santa Filomena do Maranhao", "Santa Fe de Goias", "Sao Felix do Xingu", "Sao Francisco do Maranhao", "Sao Fidelis", "Sao Francisco", "Sao Felipe", "Santa Filomena", 
    "Sao Francisco do Conde", "Sao Francisco", "Sao Francisco de Paula", "Sao Vicente Ferrer", "Sao Francisco do Sul", "Sao Felipe D\'Oeste", "Santa Fe do Araguaia", "Sao Francisco", "Sao Felix", "Sao Francisco de Sales", "Sao Gabriel", 
    "Sao Gabriel", "Sao Goncalo dos Campos", "Senador Guiomard", "Sao Goncalo do Amarante", "Senador Salgado Filho", "Senador Georgino Avelino", "Salgadinho", "Sao Goncalo do Sapucai", "Sao Geraldo", "Sao Miguel do Guama", "Sao Pedro da Agua Branca", 
    "Sao Goncalo", "Sao Gabriel da Palha", "Sao Goncalo do Piaui", "Santa Gertrudes", "Sao Gabriel do Oeste", "Sao Gotardo", "Salgueiro", "Sao Jorge do Ivai", "Sangao", "Santana dos Garrotes", "Santo Antonio de Goias", 
    "Sao Domingos do Azeitao", "Serrinha", "Sigefredo Pacheco", "Sao Martinho da Serra", "Santa Helena", "Santa Helena de Goias", "Saldanha Marinho", "Sao Jose do Hortencio", "Santa Maria do Herval", "Santa Helena de Minas", "Santa Helena", 
    "Sanharo", "Serrinha dos Pintos", "Senhora dos Remedios", "Sao Jose de Espinharas", "Senhora do Porto", "Sao Joao do Manhuacu", "Sao Jose do Herval", "Sao Martinho", "Serrania", "Santa Isabel", "Santo Antonio do Ica", 
    "Simao Dias", "Santa Maria das Barreiras", "Sao Bonifacio", "Sao Miguel do Iguacu", "Sao Sebastiao do Maranhao", "Santa Isabel do Ivai", "Silva Jardim", "Sao Miguel", "Simplicio Mendes", "Sinop", "Sao Francisco de Itabapoana", 
    "Santa Izabel do Para", "Santa Isabel do Rio Negro", "Santa Ines", "Sao Miguel do Araguaia", "Silves", "Solidao", "Sao Miguel do Aleixo", "Santa Luzia do Itanhy", "Simoes", "Sao Joao d\'Alianca", "Sao Joaquim da Barra", 
    "Sao Joao do Caiua", "Sao Jose do Cedro", "Sao Jose", "Sao Joao da Fronteira", "Sao Joao do Araguaia", "Sao Joao do Manteninha", "Sao Joao del Rei", "Sao Jose do Jacuipe", "Sao Jose dos Campos", "Sao Jose da Laje", "Sao Joao de Meriti", 
    "Sao Joao Nepomuceno", "Sao Jeronimo", "Sao Jose do Rio Preto", "Sao Joaquim", "Sao Jose do Rio Claro", "Sao Jose dos Pinhais", "Sao Jose dos Ausentes", "Sao Joao do Piaui", "Sao Joao do Ivai", "Sao Joao Batista", "Sao Joao", 
    "Salto do Jacui", "Sao Joao da Baliza", "Santa Carmem", "Socorro do Piaui", "Santa Luzia", "Sao Goncalo do Abaete", "Sao Lourenco", "Sidrolandia", "Santa Leopoldina", "Salgado Filho", "Sao Ludgero", 
    "Salgadinho", "Sant\'Ana do Livramento", "Sebastiao Laranjeiras", "Solonopole", "Sao Lourenco da Mata", "Santa Luzia do Norte", "Sao Leopoldo", "Sao Luiz do Paraitinga", "Sao Luis do Quitunde", "Sao Lourenco do Sul", "Sao Lourenco da Serra", 
    "Sao Lourenco do Oeste", "Santa Luz", "Salvaterra", "Sao Luis do Curu", "Saloa", "Salitre", "Sao Luis", "Sena Madureira", "Sao Luis de Montes Belos", "Sao Marcos", "Sumidouro", 
    "Sumare", "Sao Miguel do Fidalgo", "Sao Miguel do Gostoso", "Sao Mateus do Maranhao", "Sao Miguel das Missoes", "Sao Miguel Arcanjo", "Santa Maria do Tocantins", "Sao Manuel", "Santa Maria Madalena", "Santa Mariana", "Sao Miguel do Oeste", 
    "Sao Miguel dos Campos", "Santa Maria", "Santa Maria do Para", "Sao Mateus", "Santo Antonio do Monte", "Sud Mennucci", "Santa Maria da Vitoria", "Santana do Maranhao", "Santana de Pirapama", "Santa Maria de Jetiba", "Santana do Matos", 
    "Serrana", "Santa Maria do Cambuca", "Sanclerlandia", "Sarandi", "Sirinhaem", "Senador Firmino", "Serra Negra", "Santa Helena", "Sarandi", "Santa Adelia", "Sao Domingos do Maranhao", 
    "Santana", "Serranopolis", "Santana do Paraiso", "Santa Barbara", "Sertanopolis", "Santa Barbara do Para", "Santo Antonio do Taua", "Sitio Novo", "Sabino", "Sitio Novo", "Santa Ines", 
    "Santa Cruz", "Sonora", "Sobral", "Socorro", "Santo Antonio do Descoberto", "Sao Jose da Tapera", "Santana do Sao Francisco", "Sao Miguel do Guapore", "Sobradinho", "Senhora de Oliveira", "Sao Joao da Ponte", 
    "Solanea", "Sao Tome", "Sao Jose do Norte", "Sorriso", "Simao Pereira", "Saltinho", "Sorocaba", "Sao Simao", "Sao Bento", "Sousa", "Sales Oliveira", 
    "Senador Amaral", "Sapopema", "Sao Carlos", "Sao Sebastiao do Passe", "Itaguai Pt = Sepetiba Pt", "Sapucaia", "Sao Pedro", "Sao Pedro de Alcantara", "Cidade de Sao Paulo FPSO", "Sao Paulo do Potengi", "Sao Jose de Piranhas", 
    "Sao Joao de Pirabas", "Sao Pedro dos Crentes", "Santo Antonio do Pinhal", "Sapucai-Mirim", "Santo Antonio da Platina", "Salto de Pirapora", "Senador Pompeu", "Santa Rosa do Piaui", "Sao Manoel do Parana", "Salinopolis", "Sao Joao dos Patos", 
    "Santo Antonio da Patrulha", "Sao Paulo de Olivenca", "Santa Rita do Pardo", "Sape", "Sao Pedro do Piaui", "Sapezal", "Sao Roque do Canaa", "Sao Joaquim de Bicas", "Sao Jose dos Quatro Marcos", "Sao Joaquim do Monte", "Cidade de Saquarema FPSO", 
    "Santa Quiteria", "Santa Quiteria do Maranhao", "Sao Roque de Minas", "Sao Miguel do Passa Quatro", "Siqueira Campos", "Saquarema", "Sete Quedas", "Senador La Rocque", "Santa Rosa", "Surubim", "Santana do Riacho", 
    "Satiro Dias", "Sacramento", "Sao Rafael", "Santa Rita do Araguaia", "Serra do Ramalho", "Sarapui", "Santa Rita de Jacutinga", "Santa Rita de Ibitipoca", "Sao Pedro da Aldeia", "Santo Amaro da Imperatriz", "Sao Raimundo Nonato", 
    "Santa Rita d\'Oeste", "Sao Francisco de Paula", "Sao Roque", "Sao Jose de Ribamar", "Santa Rita do Passa Quatro", "Santa Rita", "Santa Rosa do Sul", "Santa Rosa de Viterbo", "Sao Romao", "Seara", "Serrita", 
    "Sete Barras", "Salvador", "Sao Sebastiao do Uatuma", "Sao Sebastiao do Cai", "Sao Jose da Coroa Grande", "Sao Sepe", "Simoes Filho", "Sao Sebastiao da Grama", "Santa Teresinha", "Sao Simao", "Sao Jose do Brejo do Cruz", 
    "Sao Salvador do Tocantins", "Sao Jose da Lapa", "Sao Jose de Mipibu", "Sao Sebastiao do Anta", "Sao Sebastiao", "Sao Sebastiao do Paraiso", "Sentinela do Sul", "Santa Maria da Serra", "Sao Sebastiao", "Serra do Salitre", "Sao Mateus do Sul", 
    "Sao Jose da Bela Vista", "Santa Barbara do Sul", "Salgado de Sao Felix", "Sao Jose do Serido", "Santos", "Santo Antonio de Padua", "Satuba", "Santa Rita de Cassia", "Serra Talhada", "Santa Teresa", "Sao Joao do Triunfo", 
    "Santiago", "Santo Amaro do Maranhao", "Sao Tiago", "Santo Antonio do Jardim", "Sao Sebastiao do Tocantins", "Sete Lagoas", "Santarem", "Santana", "Santo Angelo", "Santo Antonio do Amparo", "Sao Tomas de Aquino", 
    "Santa Rita", "Sento Se", "Santa Maria da Boa Vista", "Santa Terezinha de Itaipu", "Santana da Boa Vista", "Santa Tereza do Oeste", "Sete de Setembro", "Sao Bento do Trairi", "Santa Terezinha", "Suape Pt / Ipojuca", "Saubara", 
    "Santa Maria do Suacui", "Saudades", "Soure", "Santo Augusto", "Satubinha", "Sao Domingos do Araguaia", "Sao Benedito do Sul", "Sao Miguel dos Milagres", "Sao Bento do Una", "Santa Cruz do Rio Pardo", "Santa Luzia do Parua", 
    "Souto Soares", "Sapucaia do Sul", "Santo Antonio do Sudoeste", "Sao Miguel do Tapuio", "Santa Cruz da Vitoria", "Sao Pedro da Uniao", "Santana do Piaui", "Santa Luzia", "Sananduva", "Sitio Novo do Tocantins", "Sao Vicente do Serido", 
    "Severinia", "Sao Vicente Ferrer", "Sao Sebastiao da Vargem Alegre", "Sao Jose da Varginha", "Santa Vitoria", "Sao Joao da Varjota", "Silvianopolis", "Sao Vicente de Minas", "Silvania", "Sao Jose do Vale do Rio Preto", "Santa Vitoria do Palmar", 
    "Sao Valerio", "Selviria", "Sao Sebastiao da Boa Vista", "Sao Vicente", "Sao Vicente do Sul", "Serra do Navio", "Sao Sebastiao da Bela Vista", "Sabaudia", "Sao Bras", "Sapucaia", "Soledade de Minas", 
    "Sao Luiz do Norte", "Sao Francisco do Gloria", "Salgado", "Sao Bentinho", "Sao Pedro do Iguacu", "Sao Jorge do Patrocinio", "Santo Antonio do Leste", "Sao Miguel do Anta", "Sertao Santana", "Sao Pedro", "Sao Jose do Piaui", 
    "Sao Roberto", "Sussuapara", "Serra de Sao Bento", "Saudade do Iguacu", "Sao Jose da Vitoria", "Salmourao", "Sampaio", "Santopolis do Aguapei", "Santa Cruz", "Senador Alexandre Costa", "Sao Felix de Balsas", 
    "Sao Felix do Coribe", "Santa Cruz da Baixa Verde", "Sao Joao do Rio do Peixe", "Santa Cruz do Xingu", "Sao Geraldo do Baixio", "Sao Felix de Minas", "Sao Miguel da Baixa Grande", "Sao Felix do Araguaia", "Sao Felix do Piaui", "Santo Expedito do Sul", "Santo Expedito", 
    "Sao Jose do Xingu", "Sem-Peixe", "Salto do Itarare", "Santa Maria de Itabira", "Sericita", "Sitio d\'Abadia", "Santana do Itarare", "Salinas da Margarida", "Siriri", "Silveiras", "Simonesia", 
    "Santa Ines", "Santana do Serido", "Santo Inacio do Piaui", "Saire", "Santa Ines", "Sitio do Mato", "Serranopolis do Iguacu", "Silveira Martins", "Sao Patricio", "Santanopolis", "Santa Luzia", 
    "Sao Jose da Barra", "Santa Cruz de Monte Castelo", "Sarzedo", "Santa Izabel do Oeste", "Sao Luiz Gonzaga", "Santa Terezinha", "Santa Luzia", "Serra Azul", "Santa Cruz de Minas", "Suzano", "Sertaozinho", 
    "Santa Luzia do Para", "Santa Cruz do Arari", "Santa Terezinha de Goias", "Santa Cruz do Piaui", "Santa Cruz do Escalvado", "Sebastianopolis do Sul", "Santana dos Montes", "Tarauaca", "Tacaimbo", "Tome-Acu", "Travesseiro", 
    "Tangua", "Tapurah", "Taio", "Tapejara", "Tamboril", "Tarumirim", "Taquarana", "Trairao", "Tapes", "Taquari", "Terra de Areia", 
    "Tocantinopolis", "Tatui", "Taua", "Tapira", "Taipu", "Taubate", "Tabocao", "Taiobeiras", "Tabatinga", "Tarabai", "Tamboara", 
    "Tres Barras do Parana", "Tobias Barreto", "Tibau do Sul", "Tabatinga", "Tambau", "Tabocas do Brejo Velho", "Tabai", "Tres Coroas", "Taciba", "Tres Cachoeiras", "Tupaciguara", 
    "Trombudo Central", "Tacima", "Tucano", "Tacuru", "Tres Coracoes", "Tocantins", "Tracunhaem", "Tucunduva", "Teolandia", "Timbauba dos Batistas", "Tiradentes", 
    "Tomar do Geru", "Tuparendi", "Sao Tome das Letras", "Trajano de Moraes", "Tuneiras do Oeste", "Tamboril do Piaui", "Trindade do Sul", "Santa Tereza do Tocantins", "Trizidela do Vale", "Teofilandia", "Tres Barras", 
    "Telemaco Borba", "Ponte Preta", "Teresina de Goias", "Terezinha", "Tres Arroios", "Terra Nova", "Taperoa", "Tejupa", "Teresopolis", "Terra Alta", "Teutonia", 
    "Treviso", "Tufilandia", "Tefe", "Tasso Fragoso", "Tres Forquilhas", "Teofilo Otoni", "Triunfo", "Tres Fronteiras", "Tarrafas", "Tiangua", "Taboleiro Grande", 
    "Timbo Grande", "Taguatinga", "Tibagi", "Tartarugalzinho", "Tangara", "Terezopolis de Goias", "Taguai", "Santana de Cataguases", "Torrinha", "Teresina", "Theobroma", 
    "Tio Hugo", "Tigrinhos", "Tabira", "Tibau", "Taiacu", "Tiete", "Sao Joao da Urtiga", "Tuiuti", "Tupanci do Sul", "Timon", "Trindade", 
    "Triunfo", "Tupi Paulista", "Tiros", "Timbiras", "Traipu", "Santiago do Sul", "Tijucas", "Tijucas do Sul", "Trabiju", "Turilandia", "Tenente Laurentino Cruz", 
    "Tailandia", "Tres Lagoas", "Telha", "Turvolandia", "Talisma", "Turmalina", "Tabuleiro", "Tunapolis", "Atalanta", "Tamandare", "Timbauba", 
    "Tremembe", "Tumiritinga", "Tres de Maio", "Tocos do Moji", "Tamarana", "Timbo", "Tres Marias", "Tombos", "Porto Trombetas / Oriximina", "Timburi", "Santa Maria do Oeste", 
    "Tanabi", "Tanque d\'Arca", "Trindade", "Tenorio", "Santo Antonio do Planalto", "Tanque Novo", "Tabuleiro do Norte", "Tanque do Piaui", "Tangara", "Tonantins", "Terra Nova do Norte", 
    "Tanhacu", "Terra Nova", "Tejucuoca", "Jatoba", "Palmeiras do Tocantins", "Tocantinia", "Toledo", "Sao Tome", "Antonio Martins", "Toledo", "Pintopolis", 
    "Torres", "Touros", "Torixoreu", "Sao Cristovao do Sul", "Toropi", "Tapirai", "Taparuba", "Tupancireta", "Torre de Pedra", "Tapera", "Triunfo Potiguar", 
    "Tupassi", "Tapejara", "Tres Palmeiras", "Tuparetama", "Tupiratins", "Tenente Portela", "Santana da Ponte Pensa", "Taperoa", "Tres Passos", "Tapiramuta", "Tabapua", 
    "Tapaua", "Tapira", "Taquaritinga", "Taquarituba", "Taquaral de Goias", "Taquarivai", "Taquarucu do Sul", "Taquaracu de Minas", "Taquaritinga do Norte", "Tanquinho", "Taquarussu", 
    "Taquara", "Tracuateua", "Terra Boa", "Terra Rica", "Terenos", "Triunfo", "Trairi", "Tremedal", "Tramandai", "Turmalina", "Terra Roxa", 
    "Tres Pontas", "Tres Ranchos", "Tres Rios", "Toritama", "Taruma", "Turvo", "Tururu", "Terra Roxa", "Tapirai", "Treze de Maio", "Taboao da Serra", 
    "Tangara da Serra", "Teodoro Sampaio", "Tiradentes do Sul", "Teodoro Sampaio", "Tesouro", "Teixeira Soares", "Terra Santa", "Timbe do Sul", "Tapiratiba", "Santa Terezinha do Tocantins", "Taipas do Tocantins", 
    "Timoteo", "Santa Teresinha", "Tenente Ananias", "Tacaratu", "Tucuma", "Tubarao Pt / Vitoria", "Turucu", "Santa Rita do Itueto", "Tupanatinga", "Tupandi", "Taquaral", 
    "Tuntum", "Tunas do Parana", "Tubarao", "Tupa", "Tucurui", "Tunas", "Tutoia", "Turiacu", "Taiuva", "Turvania", "Turvelandia", 
    "Teotonio Vilela", "Turvo", "Tavares", "Tavares", "Aratuba", "Tupirama", "Turiuba", "Teixeira", "Teixeira de Freitas", "Teixeiropolis", "Teixeiras", 
    "Peritiba", "Tomazina", "Santa Tereza de Goias", "Santa Terezinha do Progresso", "Treze Tilias", "Ubata", "Sao Bras do Suacui", "Urandi", "Uarini", "Iguatu", "Uaua", 
    "Ubai", "Uba", "Uberaba", "Urubici", "Ubaporanga", "Ubirata", "Ubajara", "Ubiretama", "Ubarana", "Ubatuba", "Urucuca", 
    "Uchoa", "Santa Lucia", "Sucupira", "Sucupira do Norte", "Serra da Saudade", "Saude", "Uberlandia", "Uniao de Minas", "Uniao do Oeste", "Uniao do Sul", "Uruburetama", 
    "Cajueiro da Praia", "Utinga", "Pugmil", "Santa Barbara do Tugurio", "Ubaira", "Uibai", "Uirauna", "Uiramuta", "Iuiu", "Sao Luiz", "Ubirajara", 
    "Paulo Bento", "Populina", "Sul Brasil", "Angulo", "Ulianopolis", "Paulistania", "Umbauba", "Sume", "Umari", "Umarizal", "Umirim", 
    "Uruana de Minas", "Umbuzeiro", "Umburanas", "Umuarama", "Una", "Cunhatai", "Unai", "Uniao", "Uniflor", "Uruoca", "Aiuruoca", 
    "Uniao dos Palmares", "Urupes", "Upanema", "Uniao Paulista", "Uirapuru", "Urai", "Urucui", "Uruguaiana", "Urucuia", "Urupema", "Uruana", 
    "Aurora", "Urupa", "Urucara", "Urucurituba", "Uruacu", "Uru", "Unistalda", "Urbano Santos", "Uniao da Serra", "Urussanga", "Ubaitaba", 
    "Couto de Magalhaes de Minas", "Mutunopolis", "Uruara", "Umburatiba", "Urucania", "Urutai", "Uniao da Vitoria", "Curral Velho", "Suzanapolis", "Santa Cruz da Esperanca", "Santa Cruz de Goias", 
    "Cruzalia", "Vista Alegre do Alto", "Vacaria", "Varzea Alegre", "Varginha", "Valinhos", "Vale do Anari", "Vitoria do Jari", "Valenca", "Vargem", "Viana", 
    "Varzedo", "Vista Alegre do Prata", "Vargem Alegre", "Vassouras", "Vargem Alta", "Santa Cecilia do Pavao", "Varzea", "Vila Boa", "Varzea Branca", "Vitoria Brasil", "Vargem Bonita", 
    "Vargem Bonita", "Vitoria da Conquista", "Venancio Aires", "Vicentina", "Vera Cruz do Oeste", "Viracopos Apt / Campinas", "Vicosa do Ceara", "Vicentinopolis", "Vera Cruz", "Vera Cruz", "Varzelandia", 
    "Vila do Conde Pt / Barcarena", "Vila Nova dos Martirios", "Vertente do Lerio", "Vitoria do Mearim", "Viradouro", "Valenca do Piaui", "Varzea da Roca", "Vitoria de Santo Antao", "Vicente Dutra", "Vitoria do Xingu", "Vicencia", 
    "Vera Cruz", "Vereda", "Verdejante", "Veredinha", "Varre-Sai", "Salto Veloso", "Santo Antonio do Aventureiro", "Verissimo", "Vera", "Vertentes", "Ventania", 
    "Vitorino Freire", "Vila Flor", "Vila Flores", "Vigia", "Volta Grande", "Vargem Grande", "Victor Graeff", "Vista Gaucha", "Valentim Gentil", "Virgem da Lapa", "Varzea Grande", 
    "Valparaiso de Goias", "Vargem Grande Paulista", "Varzea Grande", "Vargem Grande do Sul", "Vilhena", "Videira", "Sao Vicente", "Virmond", "Vila Bela da Santissima Trindade", "Cidade de Vitoria FPSO", "Virginopolis", 
    "Virginia", "Vinhedo", "Vitorino", "Vieiras", "Vicosa", "Viseu", "Coronel Vivida", "Vitoria", "Varjao", "Varjota", "Valenca", 
    "Verdelandia", "Sao Valentim", "Vila Langaro", "Sao Valentim do Sul", "Valente", "Viamao", "Vera Mendes", "Vitor Meireles", "Vila Maria", "Vitoria das Missoes", "Varjao de Minas", 
    "Viana", "Sao Vendelino", "Venda Nova do Imigrante", "Vanini", "Vermelho Novo", "Vila Nova do Piaui", "Venha-Ver", "Vila Nova do Sul", "Varzea Nova", "Vicosa", "Virgolandia", 
    "Veranopolis", "Arvoredo", "Vieiropolis", "Votuporanga", "Vila Pavao", "Varzea do Poco", "Vale do Paraiso", "Varzea da Palma", "Valparaiso", "Vila Propicio", "Vianopolis", 
    "Varzea Paulista", "Volta Redonda", "Visconde do Rio Branco", "Vera Cruz", "Vere", "Vargeao", "Vila Rica", "Vale Real", "Vargem", "Vargem Grande do Rio Pardo", "Vidal Ramos", 
    "Vespasiano", "Vespasiano Correa", "Vale de Sao Domingos", "Vista Serrana", "Vale do Sol", "Sao Valerio do Sul", "Venturosa", "Vista Alegre", "Votorantim", "Viadutos", "Vale Verde", 
    "Vila Velha", "Vila Valerio", "Vicosa", "Vazante", "Varzea", "Guarara", "Wanderlandia", "Wagner", "Wanderley", "Wenceslau Braz", "Wenceslau Braz", 
    "Pau D\'Arco", "Wall Ferraz", "Wenceslau Guimaraes", "Witmarsum", "Sulina", "Urania", "Aurea", "Westfalia", "Xambioa", "Xambre", "Xapuri", 
    "Chale", "Xanxere", "Cha Preta", "Charrua", "Xaxim", "Chacara", "Chapadao do Lageado", "Xexeu", "Xangri-la", "Chiapetta", "Xinguara", 
    "Pio XII", "Chiador", "Chapada de Areia", "Chapadao do Ceu", "Chapada da Natividade", "Xique-Xique", "Ita", "Xavantina", "Chorrocho", "Itaara", "Itabi", 
    "Itagi", "Ibiam", "Itapuca", "Itati", "Itapura", "Ibatiba", "Ibiracatu", "Ibate", "Ibiraci", "Santa Isabel", "Ibitirama", 
    "Ibitiara", "Ibitita", "Ibirapua", "Ibarama", "Iracema", "Itacuruba", "Itacurubi", "Icaraima", "Itacambira", "Itirucu", "Iacanga", 
    "Igaci", "Itagimirim", "Itaguari", "Igarata", "Itaguaru", "Ibiara", "Itinga", "Itatim", "Ipira", "Ibirapuita", "Itaja", 
    "Itaju", "Ibaretama", "Itambe", "Imbuia", "Ipaumirim", "Itumirim", "Itanagra", "Inga", "Ingai", "Inaja", "Ipaba", 
    "Ipuacu", "Itaipe", "Ipiranga", "Itapirapua", "Itapetim", "Ipora", "Ipaporanga", "Ipumirim", "Ipueiras", "Itapitanga", "Irituia", 
    "Iracema", "Ibicare", "Itamari", "Iramaia", "Itirapua", "Ibirataia", "Irapuru", "Irati", "Itaicaba", "Itaiba", "Itaucu", 
    "Itape", "Itaporanga", "Itacarambi", "Itaja", "Itaobim", "Itarana", "Itaoca", "Itapiuna", "Itamarati", "Itapiratins", "Itatira", 
    "Itaguacu", "Itapeva", "Itatuba", "Itaruma", "Ipueira", "Imarui", "Ibituruna", "Itueta", "Zabele", "Zacarias", "Ze Doca", 
    "Sao Sebastiao do Umbuzeiro", "Santa Luzia D\'Oeste", "Sertaozinho", "Zortea", "Andros Town, Andros Island", "Arthur\'s Town, Cat Island", "Spring Point", "Bimini", "Cat Island", "Chub Cay, Berry Islands", "Cape Eleuthera", 
    "Congo Town", "Crooked Island", "Cat Cays", "Duncan Town", "North Eleuthera", "Freeport, Grand Bahama", "Grand Bahama", "George Town, Great Exuma Island", "Governors Harbour, Eleuthera", "Great Harbour Cay", "Green Turtle Cay", 
    "Harbour Island", "Inagua", "Deadmans Cay", "Marsh Harbour", "Mayaguana Island", "Nassau", "New Bight", "Norman\'s Cay", "Paradise Island", "Powell Point", "Pitts Town", 
    "Rum Cay", "Rock Sound", "San Andros", "Stella Maris", "The Bight", "Treasure Cay, Great Abaco Island", "Staniel Cay", "South Andros", "Walker\'s Cay", "West End", "Seaplane Base", 
    "San Salvador Island", "Paro", "Phuentsholing", "Thimphu", "Kasane", "Francistown", "Gaborone", "Hukuntsi", "Jwaneng", "Khwai River Lodge", "Lobatse", 
    "Maun", "Orapa", "Selebi-Phikwe", "Savuti", "Shakawe", "Suapan", "Tsabong", "Tuli Lodge", "Ashmyany", "Belousha", "Brest", 
    "Chashniki", "Gomel", "Grodna", "Krivichi", "Malaryta", "Minsk", "Mogilev", "Mazha", "Studenka Village", "Vitebsk", "Belmopan", 
    "Belize City", "Corozal", "Melinda", "Orange Walk", "Punta Gorda", "San Pedro", "Silver Creek", "Gabriola", "St. Louis", "Goulais River", "Alert Bay", 
    "Adlavik", "Amherstburg", "Andys Bay", "Arctic Bay", "Arnold\'s Cove", "Avondale", "Bathurst", "Bayside (St Roberts)", "Blubber Bay", "Bay Bulls", "Blind Bay", 
    "Brockville", "Baie Comeau", "Beale Cove", "Becancour", "Belledune", "Bagotville", "Baie-Johan-Beetz", "Bella Coola", "Blacks Harbour", "Beloeil", "Belleville", 
    "Boucherville", "Burlington", "Broughton Is", "Butterfly Bay", "Bath", "Britt", "Burin", "Burnside", "Baie Verte", "Botwood", "Bowmanville", 
    "Bay Roberts", "Calgary", "Campbell River", "Caraquet", "Catalina", "Come By Chance", "Corner Brook", "Cowichan Bay", "Cardinal", "Cape Dorset", "Charlottetown", 
    "Chicoutimi", "Chemainus", "Chatham", "Chandler", "Cohasset", "Churchill", "Chilko Lake", "Colborne", "Clarke City", "Clarenville", "Clark\'s Harbour", 
    "Clyde River", "Collingwood", "Campbellton", "Corunna", "Courtenay", "Campobello", "Crofton", "Courtright", "Cote-Sainte-Catherine", "Clarkson", "Cornwallis Is", 
